!	en/_/!/!.34436.wikitext
!?	en/_/!/!?.53447.wikitext
$	en/_/$/$.53698.wikitext

靲	en/cjk/靲/靲.30948.wikitext

靳	en/cjk/靳/靳.30949.wikitext

靴	en/cjk/靴/靴.30950.wikitext

靵	en/cjk/靵/靵.30951.wikitext

靶	en/cjk/靶/靶.30952.wikitext

靷	en/cjk/靷/靷.30953.wikitext

靸	en/cjk/靸/靸.30954.wikitext

靹	en/cjk/靹/靹.30955.wikitext

靺	en/cjk/靺/靺.30956.wikitext

靻	en/cjk/靻/靻.30957.wikitext

靼	en/cjk/靼/靼.30958.wikitext

靽	en/cjk/靽/靽.33321.wikitext

靾	en/cjk/靾/靾.30959.wikitext

靿	en/cjk/靿/靿.30960.wikitext

鞀	en/cjk/鞀/鞀.30961.wikitext

鞁	en/cjk/鞁/鞁.30962.wikitext

鞂	en/cjk/鞂/鞂.30963.wikitext

鞃	en/cjk/鞃/鞃.30964.wikitext

鞄	en/cjk/鞄/鞄.30965.wikitext

鞅	en/cjk/鞅/鞅.30966.wikitext

鞆	en/cjk/鞆/鞆.30967.wikitext

鞇	en/cjk/鞇/鞇.30968.wikitext

鞈	en/cjk/鞈/鞈.30969.wikitext

鞉	en/cjk/鞉/鞉.30970.wikitext

鞊	en/cjk/鞊/鞊.30971.wikitext

鞋	en/cjk/鞋/鞋.30972.wikitext

鞌	en/cjk/鞌/鞌.30973.wikitext

鞍	en/cjk/鞍/鞍.30974.wikitext

鞎	en/cjk/鞎/鞎.30975.wikitext

鞏	en/cjk/鞏/鞏.30976.wikitext

鞐	en/cjk/鞐/鞐.30977.wikitext

鞑	en/cjk/鞑/鞑.30978.wikitext

鞒	en/cjk/鞒/鞒.30979.wikitext

鞓	en/cjk/鞓/鞓.30980.wikitext

鞔	en/cjk/鞔/鞔.30981.wikitext

鞕	en/cjk/鞕/鞕.30982.wikitext

鞖	en/cjk/鞖/鞖.30983.wikitext

鞗	en/cjk/鞗/鞗.30984.wikitext

鞘	en/cjk/鞘/鞘.30985.wikitext

鞙	en/cjk/鞙/鞙.30986.wikitext

鞚	en/cjk/鞚/鞚.30987.wikitext

鞛	en/cjk/鞛/鞛.30988.wikitext

鞜	en/cjk/鞜/鞜.30989.wikitext

鞝	en/cjk/鞝/鞝.30990.wikitext

鞞	en/cjk/鞞/鞞.30991.wikitext

鞟	en/cjk/鞟/鞟.30992.wikitext

鞠	en/cjk/鞠/鞠.30993.wikitext

鞡	en/cjk/鞡/鞡.30995.wikitext

鞢	en/cjk/鞢/鞢.30996.wikitext

鞣	en/cjk/鞣/鞣.31007.wikitext

鞤	en/cjk/鞤/鞤.31008.wikitext

鞥	en/cjk/鞥/鞥.31009.wikitext

鞦	en/cjk/鞦/鞦.31010.wikitext

鞧	en/cjk/鞧/鞧.31011.wikitext

鞨	en/cjk/鞨/鞨.31012.wikitext

鞩	en/cjk/鞩/鞩.31013.wikitext

鞪	en/cjk/鞪/鞪.31014.wikitext

鞫	en/cjk/鞫/鞫.31015.wikitext

鞬	en/cjk/鞬/鞬.31016.wikitext

鞭	en/cjk/鞭/鞭.31017.wikitext

鞮	en/cjk/鞮/鞮.31018.wikitext

鞯	en/cjk/鞯/鞯.31019.wikitext

鞰	en/cjk/鞰/鞰.31020.wikitext

鞱	en/cjk/鞱/鞱.31021.wikitext

鞲	en/cjk/鞲/鞲.31022.wikitext

鞳	en/cjk/鞳/鞳.31023.wikitext

鞴	en/cjk/鞴/鞴.31024.wikitext

鞵	en/cjk/鞵/鞵.31025.wikitext

鞶	en/cjk/鞶/鞶.31026.wikitext

鞷	en/cjk/鞷/鞷.31027.wikitext

鞸	en/cjk/鞸/鞸.31028.wikitext

鞹	en/cjk/鞹/鞹.31029.wikitext

鞺	en/cjk/鞺/鞺.31030.wikitext

鞻	en/cjk/鞻/鞻.31031.wikitext

鞼	en/cjk/鞼/鞼.31032.wikitext

鞽	en/cjk/鞽/鞽.31033.wikitext

鞾	en/cjk/鞾/鞾.31034.wikitext

鞿	en/cjk/鞿/鞿.31035.wikitext

韀	en/cjk/韀/韀.31036.wikitext

韁	en/cjk/韁/韁.31037.wikitext

韂	en/cjk/韂/韂.31038.wikitext

韃	en/cjk/韃/韃.31039.wikitext

韄	en/cjk/韄/韄.31040.wikitext

韅	en/cjk/韅/韅.31041.wikitext

韆	en/cjk/韆/韆.31042.wikitext

韇	en/cjk/韇/韇.31043.wikitext

韈	en/cjk/韈/韈.31044.wikitext

韉	en/cjk/韉/韉.31045.wikitext

韊	en/cjk/韊/韊.31046.wikitext

韋	en/cjk/韋/韋.31047.wikitext

韌	en/cjk/韌/韌.31048.wikitext

韍	en/cjk/韍/韍.31049.wikitext

韎	en/cjk/韎/韎.31050.wikitext

韏	en/cjk/韏/韏.31051.wikitext

韐	en/cjk/韐/韐.31052.wikitext

韑	en/cjk/韑/韑.31053.wikitext

韒	en/cjk/韒/韒.31054.wikitext

韓	en/cjk/韓/韓.31055.wikitext

韓国	en/cjk/韓/韓国.36247.wikitext
韓国語	en/cjk/韓/韓国語.57767.wikitext
韔	en/cjk/韔/韔.31056.wikitext

韕	en/cjk/韕/韕.31057.wikitext

韖	en/cjk/韖/韖.31058.wikitext

韗	en/cjk/韗/韗.31059.wikitext

韘	en/cjk/韘/韘.31060.wikitext

韙	en/cjk/韙/韙.31061.wikitext

韚	en/cjk/韚/韚.31062.wikitext

韛	en/cjk/韛/韛.31063.wikitext

韜	en/cjk/韜/韜.31064.wikitext

韝	en/cjk/韝/韝.31065.wikitext

韞	en/cjk/韞/韞.31066.wikitext

韟	en/cjk/韟/韟.31067.wikitext

韠	en/cjk/韠/韠.31068.wikitext

韡	en/cjk/韡/韡.31069.wikitext

韢	en/cjk/韢/韢.31070.wikitext

韣	en/cjk/韣/韣.31071.wikitext

韤	en/cjk/韤/韤.31072.wikitext

韥	en/cjk/韥/韥.31073.wikitext

韦	en/cjk/韦/韦.31074.wikitext

韧	en/cjk/韧/韧.31075.wikitext

韨	en/cjk/韨/韨.31076.wikitext

韩	en/cjk/韩/韩.31078.wikitext

韪	en/cjk/韪/韪.31080.wikitext

韫	en/cjk/韫/韫.31081.wikitext

韬	en/cjk/韬/韬.31082.wikitext

韭	en/cjk/韭/韭.31083.wikitext

韮	en/cjk/韮/韮.31084.wikitext

韯	en/cjk/韯/韯.31085.wikitext

韰	en/cjk/韰/韰.31086.wikitext

韱	en/cjk/韱/韱.31087.wikitext

韲	en/cjk/韲/韲.31088.wikitext

音	en/cjk/音/音.31089.wikitext

音楽	en/cjk/音/音楽.50034.wikitext

韴	en/cjk/韴/韴.31090.wikitext

韵	en/cjk/韵/韵.31091.wikitext

韶	en/cjk/韶/韶.31092.wikitext

韷	en/cjk/韷/韷.31093.wikitext

韸	en/cjk/韸/韸.31094.wikitext

韹	en/cjk/韹/韹.31095.wikitext

韺	en/cjk/韺/韺.31096.wikitext

韻	en/cjk/韻/韻.31097.wikitext

韼	en/cjk/韼/韼.31099.wikitext

韽	en/cjk/韽/韽.31101.wikitext

韾	en/cjk/韾/韾.31102.wikitext

響	en/cjk/響/響.31103.wikitext

頀	en/cjk/頀/頀.31104.wikitext

頁	en/cjk/頁/頁.31105.wikitext
頂	en/cjk/頂/頂.31106.wikitext

頃	en/cjk/頃/頃.31107.wikitext

頄	en/cjk/頄/頄.31108.wikitext

項	en/cjk/項/項.31109.wikitext

順	en/cjk/順/順.31110.wikitext

頇	en/cjk/頇/頇.31111.wikitext

須	en/cjk/須/須.31112.wikitext

頉	en/cjk/頉/頉.31113.wikitext

頊	en/cjk/頊/頊.31114.wikitext

頋	en/cjk/頋/頋.31115.wikitext

頌	en/cjk/頌/頌.31116.wikitext

頍	en/cjk/頍/頍.31117.wikitext

頎	en/cjk/頎/頎.31118.wikitext

頏	en/cjk/頏/頏.31119.wikitext

預	en/cjk/預/預.31120.wikitext
頑	en/cjk/頑/頑.31121.wikitext

頒	en/cjk/頒/頒.31122.wikitext

頓	en/cjk/頓/頓.31123.wikitext

頔	en/cjk/頔/頔.31124.wikitext
頕	en/cjk/頕/頕.31125.wikitext

頖	en/cjk/頖/頖.31126.wikitext

頗	en/cjk/頗/頗.31127.wikitext

領	en/cjk/領/領.31128.wikitext

頙	en/cjk/頙/頙.31129.wikitext

頚	en/cjk/頚/頚.31130.wikitext

頛	en/cjk/頛/頛.31131.wikitext

頜	en/cjk/頜/頜.31132.wikitext

頝	en/cjk/頝/頝.31133.wikitext

頞	en/cjk/頞/頞.31134.wikitext

頟	en/cjk/頟/頟.31135.wikitext

頠	en/cjk/頠/頠.31136.wikitext

頡	en/cjk/頡/頡.31137.wikitext

頢	en/cjk/頢/頢.31139.wikitext

頣	en/cjk/頣/頣.31140.wikitext

頤	en/cjk/頤/頤.31141.wikitext

頥	en/cjk/頥/頥.31142.wikitext

頦	en/cjk/頦/頦.31143.wikitext

頧	en/cjk/頧/頧.31144.wikitext

頨	en/cjk/頨/頨.31145.wikitext

頩	en/cjk/頩/頩.31146.wikitext

頪	en/cjk/頪/頪.31147.wikitext

頫	en/cjk/頫/頫.31148.wikitext

頬	en/cjk/頬/頬.31149.wikitext

頭	en/cjk/頭/頭.31150.wikitext
頭高型	en/cjk/頭/頭高型.55203.wikitext
頮	en/cjk/頮/頮.31151.wikitext
頯	en/cjk/頯/頯.31152.wikitext

頰	en/cjk/頰/頰.31153.wikitext
頱	en/cjk/頱/頱.31154.wikitext

頲	en/cjk/頲/頲.31155.wikitext

頳	en/cjk/頳/頳.31156.wikitext

頴	en/cjk/頴/頴.31157.wikitext

頵	en/cjk/頵/頵.31158.wikitext

頶	en/cjk/頶/頶.31159.wikitext

頷	en/cjk/頷/頷.31160.wikitext

頸	en/cjk/頸/頸.31161.wikitext

頹	en/cjk/頹/頹.31162.wikitext

頺	en/cjk/頺/頺.31163.wikitext

頻	en/cjk/頻/頻.31164.wikitext

頼	en/cjk/頼/頼.31165.wikitext

頽	en/cjk/頽/頽.31166.wikitext
頾	en/cjk/頾/頾.31167.wikitext

頿	en/cjk/頿/頿.31168.wikitext

顀	en/cjk/顀/顀.31169.wikitext

顁	en/cjk/顁/顁.31170.wikitext

顂	en/cjk/顂/顂.31171.wikitext

顃	en/cjk/顃/顃.31172.wikitext

顄	en/cjk/顄/顄.31173.wikitext

顅	en/cjk/顅/顅.31174.wikitext

顆	en/cjk/顆/顆.31175.wikitext

顇	en/cjk/顇/顇.31176.wikitext

顈	en/cjk/顈/顈.31177.wikitext

顉	en/cjk/顉/顉.31178.wikitext

顊	en/cjk/顊/顊.31179.wikitext

顋	en/cjk/顋/顋.31180.wikitext

題	en/cjk/題/題.31181.wikitext

額	en/cjk/額/額.31182.wikitext

顎	en/cjk/顎/顎.31183.wikitext

顏	en/cjk/顏/顏.31184.wikitext

顐	en/cjk/顐/顐.31185.wikitext

顑	en/cjk/顑/顑.31186.wikitext
顒	en/cjk/顒/顒.31187.wikitext

顓	en/cjk/顓/顓.31188.wikitext

顔	en/cjk/顔/顔.31189.wikitext

顕	en/cjk/顕/顕.31190.wikitext

顖	en/cjk/顖/顖.31191.wikitext

顗	en/cjk/顗/顗.31192.wikitext

願	en/cjk/願/願.25240.wikitext

顙	en/cjk/顙/顙.31193.wikitext

顚	en/cjk/顚/顚.31194.wikitext

顛	en/cjk/顛/顛.31195.wikitext

顜	en/cjk/顜/顜.31196.wikitext

顝	en/cjk/顝/顝.31197.wikitext

類	en/cjk/類/類.31198.wikitext
顟	en/cjk/顟/顟.31199.wikitext

顠	en/cjk/顠/顠.31200.wikitext

顡	en/cjk/顡/顡.31201.wikitext

顢	en/cjk/顢/顢.31202.wikitext

顣	en/cjk/顣/顣.31203.wikitext

顤	en/cjk/顤/顤.31204.wikitext

顥	en/cjk/顥/顥.31205.wikitext

顦	en/cjk/顦/顦.31206.wikitext

顧	en/cjk/顧/顧.31207.wikitext

顨	en/cjk/顨/顨.31209.wikitext

顩	en/cjk/顩/顩.31210.wikitext

顪	en/cjk/顪/顪.31211.wikitext

顫	en/cjk/顫/顫.31212.wikitext

顬	en/cjk/顬/顬.31214.wikitext

顭	en/cjk/顭/顭.31215.wikitext

顮	en/cjk/顮/顮.31216.wikitext

顯	en/cjk/顯/顯.31217.wikitext

顰	en/cjk/顰/顰.31218.wikitext

顱	en/cjk/顱/顱.31219.wikitext

顲	en/cjk/顲/顲.31220.wikitext

顳	en/cjk/顳/顳.31221.wikitext

顴	en/cjk/顴/顴.31222.wikitext

页	en/cjk/页/页.31223.wikitext

顶	en/cjk/顶/顶.31224.wikitext

顷	en/cjk/顷/顷.31225.wikitext

顸	en/cjk/顸/顸.31226.wikitext

项	en/cjk/项/项.31229.wikitext

顺	en/cjk/顺/顺.31230.wikitext

须	en/cjk/须/须.31232.wikitext

顼	en/cjk/顼/顼.31233.wikitext

顽	en/cjk/顽/顽.31235.wikitext

顾	en/cjk/顾/顾.31236.wikitext

顿	en/cjk/顿/顿.31237.wikitext

颀	en/cjk/颀/颀.31238.wikitext

颁	en/cjk/颁/颁.31239.wikitext

颂	en/cjk/颂/颂.31240.wikitext

颃	en/cjk/颃/颃.31241.wikitext

预	en/cjk/预/预.31242.wikitext

颅	en/cjk/颅/颅.31243.wikitext

领	en/cjk/领/领.31244.wikitext

颇	en/cjk/颇/颇.31245.wikitext

颈	en/cjk/颈/颈.31246.wikitext

颉	en/cjk/颉/颉.31247.wikitext

颊	en/cjk/颊/颊.31248.wikitext

颋	en/cjk/颋/颋.31249.wikitext

颌	en/cjk/颌/颌.31250.wikitext

颍	en/cjk/颍/颍.31251.wikitext

颎	en/cjk/颎/颎.31252.wikitext

颏	en/cjk/颏/颏.31254.wikitext

颐	en/cjk/颐/颐.31256.wikitext

频	en/cjk/频/频.31257.wikitext

颒	en/cjk/颒/颒.31258.wikitext

颓	en/cjk/颓/颓.31259.wikitext

颔	en/cjk/颔/颔.31260.wikitext

颕	en/cjk/颕/颕.31261.wikitext

颖	en/cjk/颖/颖.31262.wikitext

颗	en/cjk/颗/颗.31263.wikitext

题	en/cjk/题/题.31264.wikitext

颙	en/cjk/颙/颙.31265.wikitext

颚	en/cjk/颚/颚.31266.wikitext

颛	en/cjk/颛/颛.31267.wikitext

颜	en/cjk/颜/颜.31268.wikitext

额	en/cjk/额/额.31269.wikitext

颞	en/cjk/颞/颞.31270.wikitext

颟	en/cjk/颟/颟.31271.wikitext

颠	en/cjk/颠/颠.31272.wikitext

颡	en/cjk/颡/颡.31273.wikitext

颢	en/cjk/颢/颢.31274.wikitext

颣	en/cjk/颣/颣.31275.wikitext

颤	en/cjk/颤/颤.31276.wikitext

颥	en/cjk/颥/颥.31277.wikitext

颦	en/cjk/颦/颦.31278.wikitext

颧	en/cjk/颧/颧.31279.wikitext

風	en/cjk/風/風.31280.wikitext

颩	en/cjk/颩/颩.31281.wikitext

颪	en/cjk/颪/颪.31282.wikitext

颫	en/cjk/颫/颫.31283.wikitext

颬	en/cjk/颬/颬.31284.wikitext

颭	en/cjk/颭/颭.31285.wikitext

颮	en/cjk/颮/颮.31286.wikitext

颯	en/cjk/颯/颯.31287.wikitext

颰	en/cjk/颰/颰.31288.wikitext

颱	en/cjk/颱/颱.31289.wikitext

颲	en/cjk/颲/颲.31290.wikitext

颳	en/cjk/颳/颳.31291.wikitext

颴	en/cjk/颴/颴.31292.wikitext

颵	en/cjk/颵/颵.31293.wikitext

颶	en/cjk/颶/颶.31294.wikitext

颷	en/cjk/颷/颷.31295.wikitext

颸	en/cjk/颸/颸.31296.wikitext

颹	en/cjk/颹/颹.31297.wikitext

颺	en/cjk/颺/颺.31298.wikitext

颻	en/cjk/颻/颻.31299.wikitext

颼	en/cjk/颼/颼.31300.wikitext

颽	en/cjk/颽/颽.31301.wikitext

颾	en/cjk/颾/颾.31302.wikitext

颿	en/cjk/颿/颿.31303.wikitext

飀	en/cjk/飀/飀.31304.wikitext

飁	en/cjk/飁/飁.31305.wikitext

飂	en/cjk/飂/飂.31306.wikitext

飃	en/cjk/飃/飃.31307.wikitext

飄	en/cjk/飄/飄.31308.wikitext

飅	en/cjk/飅/飅.31309.wikitext

飆	en/cjk/飆/飆.31310.wikitext

飇	en/cjk/飇/飇.31311.wikitext

飈	en/cjk/飈/飈.31312.wikitext

飉	en/cjk/飉/飉.31313.wikitext

飊	en/cjk/飊/飊.31314.wikitext

飋	en/cjk/飋/飋.31315.wikitext

飌	en/cjk/飌/飌.31316.wikitext

飍	en/cjk/飍/飍.31317.wikitext

风	en/cjk/风/风.31318.wikitext
飏	en/cjk/飏/飏.31319.wikitext

飐	en/cjk/飐/飐.31320.wikitext

飑	en/cjk/飑/飑.31321.wikitext

飒	en/cjk/飒/飒.31323.wikitext

飓	en/cjk/飓/飓.31324.wikitext

飔	en/cjk/飔/飔.31325.wikitext

飕	en/cjk/飕/飕.31326.wikitext

飖	en/cjk/飖/飖.31327.wikitext

飗	en/cjk/飗/飗.31328.wikitext

飘	en/cjk/飘/飘.31329.wikitext

飙	en/cjk/飙/飙.31330.wikitext

飚	en/cjk/飚/飚.31331.wikitext

飛	en/cjk/飛/飛.31332.wikitext

飛び子	en/cjk/飛/飛び子.42933.wikitext

飜	en/cjk/飜/飜.31333.wikitext

飝	en/cjk/飝/飝.31334.wikitext

飞	en/cjk/飞/飞.31335.wikitext
食	en/cjk/食/食.31336.wikitext

食べる	en/cjk/食/食べる.8777.wikitext
飠	en/cjk/飠/飠.31337.wikitext

飡	en/cjk/飡/飡.31338.wikitext

飢	en/cjk/飢/飢.31339.wikitext

飣	en/cjk/飣/飣.31340.wikitext

飤	en/cjk/飤/飤.31341.wikitext

飥	en/cjk/飥/飥.31342.wikitext

飦	en/cjk/飦/飦.31343.wikitext

飧	en/cjk/飧/飧.31344.wikitext

飨	en/cjk/飨/飨.31345.wikitext

飩	en/cjk/飩/飩.31346.wikitext

飪	en/cjk/飪/飪.31347.wikitext

飫	en/cjk/飫/飫.31348.wikitext

飬	en/cjk/飬/飬.31349.wikitext

飭	en/cjk/飭/飭.31350.wikitext

飮	en/cjk/飮/飮.31351.wikitext

飯	en/cjk/飯/飯.31352.wikitext

飰	en/cjk/飰/飰.31353.wikitext

飱	en/cjk/飱/飱.31354.wikitext

飲	en/cjk/飲/飲.31355.wikitext

飳	en/cjk/飳/飳.31356.wikitext

飴	en/cjk/飴/飴.31357.wikitext
飵	en/cjk/飵/飵.31358.wikitext

飶	en/cjk/飶/飶.31359.wikitext

飷	en/cjk/飷/飷.31360.wikitext

飸	en/cjk/飸/飸.31361.wikitext

飹	en/cjk/飹/飹.31362.wikitext

飺	en/cjk/飺/飺.31363.wikitext

飻	en/cjk/飻/飻.31364.wikitext

飼	en/cjk/飼/飼.31365.wikitext

飽	en/cjk/飽/飽.31366.wikitext

飾	en/cjk/飾/飾.31367.wikitext

飿	en/cjk/飿/飿.31368.wikitext

餀	en/cjk/餀/餀.31369.wikitext

餁	en/cjk/餁/餁.31370.wikitext

餂	en/cjk/餂/餂.31371.wikitext

餃	en/cjk/餃/餃.31372.wikitext

餄	en/cjk/餄/餄.31373.wikitext

餅	en/cjk/餅/餅.31376.wikitext

餆	en/cjk/餆/餆.31377.wikitext

餇	en/cjk/餇/餇.31378.wikitext

餈	en/cjk/餈/餈.31379.wikitext

餉	en/cjk/餉/餉.31380.wikitext

養	en/cjk/養/養.31381.wikitext

餋	en/cjk/餋/餋.31382.wikitext

餌	en/cjk/餌/餌.31383.wikitext

餍	en/cjk/餍/餍.31384.wikitext

餎	en/cjk/餎/餎.31385.wikitext

餏	en/cjk/餏/餏.31386.wikitext

餐	en/cjk/餐/餐.31387.wikitext

餐厅	en/cjk/餐/餐厅.45865.wikitext

餑	en/cjk/餑/餑.31388.wikitext

餒	en/cjk/餒/餒.31389.wikitext

餓	en/cjk/餓/餓.31390.wikitext

餔	en/cjk/餔/餔.31391.wikitext

餕	en/cjk/餕/餕.31392.wikitext

餖	en/cjk/餖/餖.31393.wikitext

餗	en/cjk/餗/餗.31394.wikitext

餘	en/cjk/餘/餘.31395.wikitext

餙	en/cjk/餙/餙.31396.wikitext

餚	en/cjk/餚/餚.31397.wikitext
餛	en/cjk/餛/餛.31398.wikitext

餜	en/cjk/餜/餜.31399.wikitext

餝	en/cjk/餝/餝.31401.wikitext

餞	en/cjk/餞/餞.31402.wikitext

餟	en/cjk/餟/餟.31403.wikitext

餠	en/cjk/餠/餠.31404.wikitext

餡	en/cjk/餡/餡.31405.wikitext

餡蜜	en/cjk/餡/餡蜜.7087.wikitext
餢	en/cjk/餢/餢.31406.wikitext

餣	en/cjk/餣/餣.31407.wikitext

餤	en/cjk/餤/餤.31408.wikitext

餥	en/cjk/餥/餥.31409.wikitext

餦	en/cjk/餦/餦.31410.wikitext

餧	en/cjk/餧/餧.31411.wikitext

館	en/cjk/館/館.31412.wikitext

餩	en/cjk/餩/餩.31413.wikitext

餪	en/cjk/餪/餪.31414.wikitext

餫	en/cjk/餫/餫.31415.wikitext

餬	en/cjk/餬/餬.31416.wikitext

餭	en/cjk/餭/餭.31417.wikitext

餮	en/cjk/餮/餮.31418.wikitext

餯	en/cjk/餯/餯.31419.wikitext

餰	en/cjk/餰/餰.31420.wikitext

餱	en/cjk/餱/餱.31421.wikitext

餲	en/cjk/餲/餲.31423.wikitext

餳	en/cjk/餳/餳.31424.wikitext

餴	en/cjk/餴/餴.31425.wikitext

餵	en/cjk/餵/餵.31426.wikitext
餶	en/cjk/餶/餶.31427.wikitext

餷	en/cjk/餷/餷.31428.wikitext

餸	en/cjk/餸/餸.31429.wikitext

餹	en/cjk/餹/餹.31430.wikitext

餺	en/cjk/餺/餺.31431.wikitext

餻	en/cjk/餻/餻.31432.wikitext

餼	en/cjk/餼/餼.31433.wikitext

餽	en/cjk/餽/餽.31434.wikitext

餾	en/cjk/餾/餾.31435.wikitext

餿	en/cjk/餿/餿.31436.wikitext

饀	en/cjk/饀/饀.31437.wikitext

饁	en/cjk/饁/饁.31438.wikitext

饂	en/cjk/饂/饂.31439.wikitext

饃	en/cjk/饃/饃.31440.wikitext

饄	en/cjk/饄/饄.31441.wikitext

饅	en/cjk/饅/饅.31442.wikitext

饆	en/cjk/饆/饆.31443.wikitext

饇	en/cjk/饇/饇.31444.wikitext

饈	en/cjk/饈/饈.31445.wikitext

饉	en/cjk/饉/饉.31446.wikitext

饊	en/cjk/饊/饊.31447.wikitext

饋	en/cjk/饋/饋.31448.wikitext

饌	en/cjk/饌/饌.31449.wikitext

饍	en/cjk/饍/饍.31476.wikitext

饎	en/cjk/饎/饎.31477.wikitext

饏	en/cjk/饏/饏.31480.wikitext

饐	en/cjk/饐/饐.31483.wikitext

饑	en/cjk/饑/饑.31485.wikitext

饒	en/cjk/饒/饒.31486.wikitext

饓	en/cjk/饓/饓.31487.wikitext

饔	en/cjk/饔/饔.31488.wikitext

饕	en/cjk/饕/饕.31489.wikitext

饖	en/cjk/饖/饖.31490.wikitext

饗	en/cjk/饗/饗.31491.wikitext

饘	en/cjk/饘/饘.31492.wikitext

饙	en/cjk/饙/饙.31493.wikitext

饚	en/cjk/饚/饚.31494.wikitext

饛	en/cjk/饛/饛.31495.wikitext

饜	en/cjk/饜/饜.31496.wikitext

饝	en/cjk/饝/饝.31497.wikitext

饞	en/cjk/饞/饞.31498.wikitext

饟	en/cjk/饟/饟.31499.wikitext
饠	en/cjk/饠/饠.31500.wikitext
饡	en/cjk/饡/饡.31501.wikitext

饢	en/cjk/饢/饢.31502.wikitext

饣	en/cjk/饣/饣.31503.wikitext

饤	en/cjk/饤/饤.31504.wikitext

饥	en/cjk/饥/饥.31505.wikitext

饦	en/cjk/饦/饦.31506.wikitext

饧	en/cjk/饧/饧.31507.wikitext

饨	en/cjk/饨/饨.31508.wikitext

饩	en/cjk/饩/饩.31509.wikitext

饪	en/cjk/饪/饪.31510.wikitext

饫	en/cjk/饫/饫.31511.wikitext

饬	en/cjk/饬/饬.31512.wikitext

饭	en/cjk/饭/饭.31513.wikitext
饮	en/cjk/饮/饮.31514.wikitext

饯	en/cjk/饯/饯.31515.wikitext

饰	en/cjk/饰/饰.31516.wikitext

饱	en/cjk/饱/饱.31517.wikitext

饲	en/cjk/饲/饲.31518.wikitext

饳	en/cjk/饳/饳.31519.wikitext

饴	en/cjk/饴/饴.31520.wikitext
饵	en/cjk/饵/饵.31521.wikitext

饶	en/cjk/饶/饶.31522.wikitext

饷	en/cjk/饷/饷.31523.wikitext

饸	en/cjk/饸/饸.31524.wikitext

饹	en/cjk/饹/饹.31525.wikitext

饺	en/cjk/饺/饺.31527.wikitext

饻	en/cjk/饻/饻.31528.wikitext

饼	en/cjk/饼/饼.31529.wikitext

饽	en/cjk/饽/饽.31530.wikitext

饾	en/cjk/饾/饾.31531.wikitext

饿	en/cjk/饿/饿.31532.wikitext

馀	en/cjk/馀/馀.31533.wikitext

馁	en/cjk/馁/馁.31534.wikitext

馂	en/cjk/馂/馂.31535.wikitext

馃	en/cjk/馃/馃.31536.wikitext

馄	en/cjk/馄/馄.31537.wikitext

馅	en/cjk/馅/馅.31538.wikitext

馆	en/cjk/馆/馆.31539.wikitext

馇	en/cjk/馇/馇.31540.wikitext

馈	en/cjk/馈/馈.31541.wikitext

馉	en/cjk/馉/馉.31542.wikitext

馊	en/cjk/馊/馊.31543.wikitext

馋	en/cjk/馋/馋.31544.wikitext

馌	en/cjk/馌/馌.31545.wikitext

馍	en/cjk/馍/馍.31546.wikitext

馎	en/cjk/馎/馎.31547.wikitext

馏	en/cjk/馏/馏.31548.wikitext

馐	en/cjk/馐/馐.31549.wikitext

馑	en/cjk/馑/馑.31550.wikitext

馒	en/cjk/馒/馒.31551.wikitext

馓	en/cjk/馓/馓.31552.wikitext

馔	en/cjk/馔/馔.31553.wikitext

馕	en/cjk/馕/馕.31554.wikitext

首	en/cjk/首/首.31555.wikitext

馗	en/cjk/馗/馗.31556.wikitext
馘	en/cjk/馘/馘.31557.wikitext

香	en/cjk/香/香.31558.wikitext
馚	en/cjk/馚/馚.31559.wikitext

馛	en/cjk/馛/馛.31560.wikitext

馜	en/cjk/馜/馜.31561.wikitext

馝	en/cjk/馝/馝.31562.wikitext

馞	en/cjk/馞/馞.31563.wikitext

馟	en/cjk/馟/馟.31564.wikitext

馠	en/cjk/馠/馠.31565.wikitext

馡	en/cjk/馡/馡.31566.wikitext

馢	en/cjk/馢/馢.31567.wikitext

馣	en/cjk/馣/馣.31568.wikitext

馤	en/cjk/馤/馤.31569.wikitext

馥	en/cjk/馥/馥.31570.wikitext

馦	en/cjk/馦/馦.31571.wikitext

馧	en/cjk/馧/馧.31572.wikitext

馨	en/cjk/馨/馨.31573.wikitext

馩	en/cjk/馩/馩.31574.wikitext

